Yr,Mn,Dy,DecYear,CO2,CO2Adj
2019,11,43784,2019.874,410.16,412.4
2019,12,43814,2019.9562,411.81,412.72
2020,1,43845,2020.041,413.32,413.25
2020,2,43876,2020.1257,414.04,413.27
2020,3,43905,2020.2049,414.44,412.89
2020,4,43936,2020.2896,416.11,413.33
2020,5,43966,2020.3716,417.16,413.79
2020,6,43997,2020.4563,416.29,413.75
2020,7,44027,2020.5383,414.43,413.66
2020,8,44058,2020.623,412.52,414.1
2020,9,44089,2020.7077,411.17,414.65
2020,10,44119,2020.7896,411.12,414.7
2020,11,44150,2020.8743,412.89,415.13
2020,12,44180,2020.9563,413.88,414.8
2021,1,44211,2021.0411,415.15,415.08
2021,2,44242,2021.126,416.47,415.69
2021,3,44270,2021.2027,417.1,415.56
2021,4,44301,2021.2877,418.26,415.51
2021,5,44331,2021.3699,418.95,415.57
2021,6,44362,2021.4548,418.7,416.12
2021,7,44392,2021.537,416.66,415.86
2021,8,44423,2021.6219,414.38,415.93
2021,9,44454,2021.7068,412.93,416.42
2021,10,44484,2021.789,413.52,417.12
2021,11,44515,2021.874,414.81,417.06
2021,12,44545,2021.9562,416.43,417.35
2022,1,44576,2022.0411,418.01,417.94
2022,2,44607,2022.126,418.99,418.21
2022,3,44635,2022.2027,418.45,416.91
2022,4,44666,2022.2877,420.01,417.25
2022,5,44696,2022.3699,420.78,417.39
2022,6,44727,2022.4548,420.68,418.1
2022,7,44757,2022.537,418.71,417.91
2022,8,44788,2022.6219,416.75,418.3
2022,9,44819,2022.7068,415.42,418.91
2022,10,44849,2022.789,415.31,418.92
2022,11,44880,2022.874,417.03,419.29
2022,12,44910,2022.9562,418.46,419.38
2023,1,44941,2023.0411,419.13,419.06
2023,2,44972,2023.126,420.33,419.55
2023,3,45000,2023.2027,420.51,418.97
2023,4,45031,2023.2877,422.73,419.96
2023,5,45061,2023.3699,423.78,420.38
2023,6,45092,2023.4548,423.39,420.81
2023,7,45122,2023.537,421.62,420.82
2023,8,45153,2023.6219,419.56,421.12
2023,9,45184,2023.7068,418.06,421.56
2023,10,45214,2023.789,418.41,422.02
2023,11,45245,2023.874,420.11,422.38
2023,12,45275,2023.9562,421.65,422.57
2024,1,45306,2024.041,422.62,422.55
2024,2,45337,2024.1257,424.34,423.56
2024,3,45366,2024.2049,425.22,423.65
2024,4,45397,2024.2896,426.3,423.5
2024,5,45427,2024.3716,426.7,423.29
2024,6,45458,2024.4563,426.63,424.06
2024,7,45488,2024.5383,425.4,424.62
2024,8,45519,2024.623,422.71,424.3
2024,9,45550,2024.7077,421.6,425.12
2024,10,45580,2024.7896,-99.99,-99.99
2024,11,45611,2024.8743,-99.99,-99.99
2024,12,45641,2024.9563,-99.99,-99.99
